api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using StatReload
api-1  | A new version of the following files was downloaded from https://huggingface.co/nomic-ai/nomic-bert-2048:
api-1  | - configuration_hf_nomic_bert.py
api-1  | . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
api-1  | A new version of the following files was downloaded from https://huggingface.co/nomic-ai/nomic-bert-2048:
api-1  | - modeling_hf_nomic_bert.py
api-1  | . Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
api-1  | <All keys matched successfully>
api-1  | <All keys matched successfully>
api-1  | <All keys matched successfully>
api-1  | 2026-01-21 20:51:12,525 [INFO] api: API initialized with routers.
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | 2026-01-21 20:51:12,525 [INFO] api: Starting up the API...
api-1  | INFO:     Application startup complete.
api-1  | 2026-01-21 20:51:15,989 [DEBUG] api.app.routes.ingest: Deserializing indexing scope from request data: type='filesystem' data={'directories': '/app/data/wiki_corpus/new'}
api-1  | 2026-01-21 20:51:15,989 [DEBUG] api.app.routes.ingest: Constructed data dict for deserialization: {'type': 'filesystem', 'directories': '/app/data/wiki_corpus/new'}
api-1  | 2026-01-21 20:51:15,994 [DEBUG] api.app.routes.ingest: Created ingestion run 8a1ca77d-a85c-4695-a78e-a816fe8efe59 for scope: type='filesystem' directories=[PosixPath('/'), PosixPath('a'), PosixPath('p'), PosixPath('p'), PosixPath('/'), PosixPath('d'), PosixPath('a'), PosixPath('t'), PosixPath('a'), PosixPath('/'), PosixPath('w'), PosixPath('i'), PosixPath('k'), PosixPath('i'), PosixPath('_'), PosixPath('c'), PosixPath('o'), PosixPath('r'), PosixPath('p'), PosixPath('u'), PosixPath('s'), PosixPath('/'), PosixPath('n'), PosixPath('e'), PosixPath('w')] include_patterns=[] exclude_patterns=[]
api-1  | INFO:     172.18.0.1:39142 - "POST /ingest/ HTTP/1.1" 200 OK
api-1  | 2026-01-21 20:51:15,995 [INFO] api.app.services.ingestion: Starting filesystem ingestion for scope: type='filesystem' directories=[PosixPath('/'), PosixPath('a'), PosixPath('p'), PosixPath('p'), PosixPath('/'), PosixPath('d'), PosixPath('a'), PosixPath('t'), PosixPath('a'), PosixPath('/'), PosixPath('w'), PosixPath('i'), PosixPath('k'), PosixPath('i'), PosixPath('_'), PosixPath('c'), PosixPath('o'), PosixPath('r'), PosixPath('p'), PosixPath('u'), PosixPath('s'), PosixPath('/'), PosixPath('n'), PosixPath('e'), PosixPath('w')] include_patterns=[] exclude_patterns=[] with run_id: 8a1ca77d-a85c-4695-a78e-a816fe8efe59, resume=False
api-1  | 2026-01-21 20:51:16,017 [DEBUG] httpcore.connection: connect_tcp.started host='qdrant' port=6333 local_address=None timeout=5.0 socket_options=None
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7feff82b7050>
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: send_request_headers.complete
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: send_request_body.complete
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'gzip'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Wed, 21 Jan 2026 20:51:16 GMT')])
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'GET']>
api-1  | 2026-01-21 20:51:16,018 [DEBUG] httpcore.http11: receive_response_body.complete
